/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
2654 1313 61
number of pixels in a cluster:  1
2655 112 58
number of pixels in a cluster:  1
2655 1594 74
number of pixels in a cluster:  1
2656 409 70
number of pixels in a cluster:  1
2657 700 59
number of pixels in a cluster:  1
2657 1204 77
number of pixels in a cluster:  1
2657 1207 54
number of pixels in a cluster:  1
2657 1688 84
number of pixels in a cluster:  1
2659 782 56
number of pixels in a cluster:  1
2659 1280 51
number of pixels in a cluster:  1
2660 1569 58
number of pixels in a cluster:  1
2662 152 56
number of pixels in a cluster:  1
2662 154 62
number of pixels in a cluster:  1
2662 664 80
number of pixels in a cluster:  1
2663 344 69
number of pixels in a cluster:  1
2663 1947 52
number of pixels in a cluster:  1
2664 1744 56
number of pixels in a cluster:  1
2665 54 66
number of pixels in a cluster:  1
2665 1548 83
number of pixels in a cluster:  1
2667 147 54
number of pixels in a cluster:  1
2667 629 54
number of pixels in a cluster:  1
2667 631 74
number of pixels in a cluster:  1
2668 426 51
number of pixels in a cluster:  1
2669 1213 52
number of pixels in a cluster:  1
2670 515 58
number of pixels in a cluster:  1
2670 894 63
number of pixels in a cluster:  1
2671 313 54
number of pixels in a cluster:  1
2673 1381 53
number of pixels in a cluster:  1
2674 77 68
number of pixels in a cluster:  1
2674 1675 70
number of pixels in a cluster:  1
2675 470 79
number of pixels in a cluster:  1
2678 856 78
number of pixels in a cluster:  1
2679 160 67
number of pixels in a cluster:  1
2679 657 57
number of pixels in a cluster:  1
2679 663 68
number of pixels in a cluster:  1
2680 460 56
number of pixels in a cluster:  1
2680 1432 56
number of pixels in a cluster:  1
2681 1245 53
number of pixels in a cluster:  1
2681 1248 63
number of pixels in a cluster:  1
2683 808 57
number of pixels in a cluster:  1
2683 1318 65
number of pixels in a cluster:  1
2684 134 52
number of pixels in a cluster:  1
2685 405 54
number of pixels in a cluster:  1
2685 911 51
number of pixels in a cluster:  1
2685 914 69
number of pixels in a cluster:  1
2685 1399 55
number of pixels in a cluster:  1
2687 511 60
number of pixels in a cluster:  1
2688 794 66
number of pixels in a cluster:  1
2688 1783 53
number of pixels in a cluster:  1
2689 1581 54
number of pixels in a cluster:  1
2690 390 68
number of pixels in a cluster:  1
2690 879 56
number of pixels in a cluster:  1
2690 1372 57
number of pixels in a cluster:  1
2691 180 54
number of pixels in a cluster:  1
2692 967 51
number of pixels in a cluster:  1
2693 151 57
number of pixels in a cluster:  1
2693 759 56
number of pixels in a cluster:  1
2693 1738 99
number of pixels in a cluster:  1
2693 1740 62
number of pixels in a cluster:  1
2694 2037 63
number of pixels in a cluster:  1
2695 843 57
number of pixels in a cluster:  1
2695 1836 56
number of pixels in a cluster:  1
2695 1838 56
number of pixels in a cluster:  1
2697 921 93
number of pixels in a cluster:  1
2697 1931 71
number of pixels in a cluster:  1
2698 231 57
number of pixels in a cluster:  1
2698 723 53
number of pixels in a cluster:  1
2699 527 56
number of pixels in a cluster:  1
2699 1014 59
number of pixels in a cluster:  1
2699 1399 58
number of pixels in a cluster:  1
2700 333 75
number of pixels in a cluster:  1
2700 335 53
number of pixels in a cluster:  1
2701 491 56
number of pixels in a cluster:  1
2701 1098 85
number of pixels in a cluster:  1
2702 1396 55
number of pixels in a cluster:  1
2703 693 52
number of pixels in a cluster:  1
2704 472 67
number of pixels in a cluster:  1
2704 980 63
number of pixels in a cluster:  1
2705 310 54
number of pixels in a cluster:  1
2705 664 53
number of pixels in a cluster:  1
2706 458 67
number of pixels in a cluster:  1
2706 569 61
number of pixels in a cluster:  1
2706 572 78
number of pixels in a cluster:  1
2706 1465 60
number of pixels in a cluster:  1
2707 859 60
number of pixels in a cluster:  1
2708 673 54
number of pixels in a cluster:  1
2709 946 54
number of pixels in a cluster:  1
2709 1440 57
number of pixels in a cluster:  1
2709 1940 67
number of pixels in a cluster:  1
2710 1245 62
number of pixels in a cluster:  1
2710 1731 78
number of pixels in a cluster:  1
2711 545 64
number of pixels in a cluster:  1
2713 142 60
number of pixels in a cluster:  1
2713 644 51
number of pixels in a cluster:  1
2715 1209 57
number of pixels in a cluster:  1
2716 1986 52
number of pixels in a cluster:  1
2718 103 81
number of pixels in a cluster:  1
2719 1878 67
number of pixels in a cluster:  1
2720 712 52
number of pixels in a cluster:  1
2721 990 51
number of pixels in a cluster:  1
2723 64 52
number of pixels in a cluster:  1
2723 1057 56
number of pixels in a cluster:  1
2723 1556 53
number of pixels in a cluster:  1
2725 1140 65
number of pixels in a cluster:  1
2725 1648 69
number of pixels in a cluster:  1
2726 450 56
number of pixels in a cluster:  1
2728 538 63
number of pixels in a cluster:  1
2728 907 65
number of pixels in a cluster:  1
2728 1032 68
number of pixels in a cluster:  1
2728 1506 65
number of pixels in a cluster:  1
2728 1528 58
number of pixels in a cluster:  1
2729 321 59
number of pixels in a cluster:  1
2729 1296 86
number of pixels in a cluster:  1
2729 1307 53
number of pixels in a cluster:  1
2729 1313 56
number of pixels in a cluster:  1
2730 616 53
number of pixels in a cluster:  1
2730 1113 80
number of pixels in a cluster:  1
2732 1201 81
number of pixels in a cluster:  1
2733 991 87
number of pixels in a cluster:  1
2733 1987 57
number of pixels in a cluster:  1
2735 588 63
number of pixels in a cluster:  1
2736 867 58
number of pixels in a cluster:  1
2736 1366 53
number of pixels in a cluster:  1
2737 679 51
number of pixels in a cluster:  1
2737 1187 51
number of pixels in a cluster:  1
2737 1542 55
number of pixels in a cluster:  1
2738 1338 56
number of pixels in a cluster:  1
2739 270 52
number of pixels in a cluster:  1
2739 750 58
number of pixels in a cluster:  1
2739 1241 51
number of pixels in a cluster:  1
2739 1270 54
number of pixels in a cluster:  1
2740 1049 53
number of pixels in a cluster:  1
2740 1537 93
number of pixels in a cluster:  1
2741 856 52
number of pixels in a cluster:  1
2743 1420 53
number of pixels in a cluster:  1
2743 1425 51
number of pixels in a cluster:  1
2743 1915 61
number of pixels in a cluster:  1
2745 1997 56
number of pixels in a cluster:  1
2747 107 76
number of pixels in a cluster:  1
2747 1604 53
number of pixels in a cluster:  1
2748 391 53
number of pixels in a cluster:  1
2748 1875 58
number of pixels in a cluster:  1
2748 1879 68
number of pixels in a cluster:  1
2749 189 57
number of pixels in a cluster:  1
2749 581 66
number of pixels in a cluster:  1
2749 682 53
number of pixels in a cluster:  1
2750 474 55
number of pixels in a cluster:  1
2750 482 70
number of pixels in a cluster:  1
2752 1058 52
number of pixels in a cluster:  1
2753 369 64
number of pixels in a cluster:  1
2753 851 67
number of pixels in a cluster:  1
2754 1155 60
number of pixels in a cluster:  1
2754 1525 55
number of pixels in a cluster:  1
2755 1438 54
number of pixels in a cluster:  1
2755 1939 57
number of pixels in a cluster:  1
2756 1116 52
number of pixels in a cluster:  1
2759 613 89
number of pixels in a cluster:  1
2760 907 53
number of pixels in a cluster:  1
2760 1906 53
number of pixels in a cluster:  1
2761 738 54
number of pixels in a cluster:  1
2761 1095 52
number of pixels in a cluster:  1
2762 5 53
number of pixels in a cluster:  1
2763 1775 59
number of pixels in a cluster:  1
2764 1071 61
number of pixels in a cluster:  1
2764 1074 55
number of pixels in a cluster:  1
2764 1569 58
number of pixels in a cluster:  1
2765 379 56
number of pixels in a cluster:  1
2765 876 62
number of pixels in a cluster:  1
2766 684 66
number of pixels in a cluster:  1
2766 1174 53
number of pixels in a cluster:  1
2767 955 59
number of pixels in a cluster:  1
2767 1948 59
number of pixels in a cluster:  1
2768 1245 67
number of pixels in a cluster:  1
2768 1248 56
number of pixels in a cluster:  1
2769 2029 56
number of pixels in a cluster:  1
2769 2031 65
number of pixels in a cluster:  1
2769 2043 54
number of pixels in a cluster:  1
2770 1329 62
number of pixels in a cluster:  1
2770 1333 55
number of pixels in a cluster:  1
2773 750 58
number of pixels in a cluster:  1
2773 1228 62
number of pixels in a cluster:  1
2774 2014 54
number of pixels in a cluster:  1
2775 323 69
number of pixels in a cluster:  1
2775 813 60
number of pixels in a cluster:  1
2775 819 59
number of pixels in a cluster:  1
2777 393 53
number of pixels in a cluster:  1
2777 1890 65
number of pixels in a cluster:  1
2778 176 66
number of pixels in a cluster:  1
2778 184 59
number of pixels in a cluster:  1
2778 1169 51
number of pixels in a cluster:  1
2781 73 63
number of pixels in a cluster:  1
2781 1550 62
number of pixels in a cluster:  1
2781 1947 55
number of pixels in a cluster:  1
2783 142 53
number of pixels in a cluster:  1
2783 1637 62
number of pixels in a cluster:  1
2785 1722 52
number of pixels in a cluster:  1
2786 534 54
number of pixels in a cluster:  1
2787 1319 53
number of pixels in a cluster:  1
2787 1731 55
number of pixels in a cluster:  1
2788 619 63
number of pixels in a cluster:  1
2789 1893 58
number of pixels in a cluster:  1
2790 723 51
number of pixels in a cluster:  1
2792 290 63
number of pixels in a cluster:  1
2792 297 54
number of pixels in a cluster:  1
2793 583 90
number of pixels in a cluster:  1
2793 585 61
number of pixels in a cluster:  1
2793 1954 53
number of pixels in a cluster:  1
2794 1263 57
number of pixels in a cluster:  1
2795 676 97
number of pixels in a cluster:  1
2795 678 68
number of pixels in a cluster:  1
2795 1160 95
number of pixels in a cluster:  1
2797 249 53
number of pixels in a cluster:  1
2798 46 54
number of pixels in a cluster:  1
2798 51 77
number of pixels in a cluster:  1
2798 2030 62
number of pixels in a cluster:  1
2799 347 51
number of pixels in a cluster:  15
2799 1635 119
2800 1634 165
2801 1633 78
2802 1632 331
2803 1632 71
2802 1633 6637
2801 1634 1953
2802 1634 177
2801 1635 560
2800 1635 1343
2799 1636 196
2800 1636 343
2801 1636 36
2800 1637 42
2799 1637 35
number of pixels in a cluster:  1
2799 1841 67
number of pixels in a cluster:  1
2800 1031 61
number of pixels in a cluster:  1
2802 1218 51
number of pixels in a cluster:  1
2802 1709 67
number of pixels in a cluster:  1
2803 19 53
number of pixels in a cluster:  1
2803 21 52
number of pixels in a cluster:  1
2803 1999 61
number of pixels in a cluster:  1
2803 2037 53
number of pixels in a cluster:  1
2804 803 87
number of pixels in a cluster:  1
2806 411 61
number of pixels in a cluster:  1
2806 777 70
number of pixels in a cluster:  1
2806 1375 51
number of pixels in a cluster:  1
2810 1547 56
number of pixels in a cluster:  1
2813 968 65
number of pixels in a cluster:  1
2813 1440 59
number of pixels in a cluster:  1
2814 1233 54
number of pixels in a cluster:  1
2815 1522 70
number of pixels in a cluster:  1
2816 710 61
number of pixels in a cluster:  1
2816 1320 53
number of pixels in a cluster:  1
2818 1901 62
number of pixels in a cluster:  1
2820 491 55
number of pixels in a cluster:  1
2820 1986 63
number of pixels in a cluster:  1
2821 1285 56
number of pixels in a cluster:  1
2822 1082 53
number of pixels in a cluster:  1
2822 1574 56
number of pixels in a cluster:  1
2825 1958 56
number of pixels in a cluster:  1
2829 628 53
number of pixels in a cluster:  1
2829 639 52
number of pixels in a cluster:  1
2830 929 59
number of pixels in a cluster:  1
2830 1918 64
number of pixels in a cluster:  1
2831 1212 59
number of pixels in a cluster:  1
2832 517 63
number of pixels in a cluster:  1
2833 309 53
number of pixels in a cluster:  1
2834 1103 75
number of pixels in a cluster:  1
2834 1605 52
number of pixels in a cluster:  1
2836 204 61
number of pixels in a cluster:  1
2836 1198 57
number of pixels in a cluster:  1
2838 770 56
number of pixels in a cluster:  1
2838 802 64
number of pixels in a cluster:  1
2838 1165 54
number of pixels in a cluster:  1
2838 1763 58
number of pixels in a cluster:  1
2840 381 53
number of pixels in a cluster:  1
2840 385 59
number of pixels in a cluster:  1
2840 1361 68
number of pixels in a cluster:  1
2843 255 60
number of pixels in a cluster:  1
2844 1038 55
number of pixels in a cluster:  1
2847 414 87
number of pixels in a cluster:  1
2847 1412 54
number of pixels in a cluster:  1
2848 1707 61
number of pixels in a cluster:  1
2849 13 70
number of pixels in a cluster:  1
2849 509 72
number of pixels in a cluster:  1
2849 1485 58
number of pixels in a cluster:  1
2850 791 75
number of pixels in a cluster:  1
2850 1287 89
number of pixels in a cluster:  1
2850 1300 54
number of pixels in a cluster:  1
2851 591 56
number of pixels in a cluster:  1
2852 893 66
number of pixels in a cluster:  1
2854 469 54
number of pixels in a cluster:  1
2854 1960 84
number of pixels in a cluster:  1
2855 760 57
number of pixels in a cluster:  1
2855 764 52
number of pixels in a cluster:  35
2856 539 70
2857 539 137
2858 539 73
2859 539 31
2858 540 592
2857 540 508
2856 540 156
2856 541 64
2857 541 236
2858 541 578
2859 540 139
2859 541 744
2860 541 316
2859 542 130
2858 542 37
2860 542 359
2861 542 641
2862 542 431
2863 542 57
2862 543 1052
2861 543 39
2863 543 1491
2864 543 989
2863 544 66
2864 544 2190
2865 544 829
2866 544 206
2866 545 438
2867 545 1143
2868 545 132
2868 546 789
2869 546 1018
2870 546 231
2870 547 1354
2871 547 554
number of pixels in a cluster:  1
2856 1058 55
number of pixels in a cluster:  1
2858 637 90
number of pixels in a cluster:  1
2858 640 53
number of pixels in a cluster:  1
2859 934 54
number of pixels in a cluster:  1
2860 1720 73
number of pixels in a cluster:  1
2860 1722 66
number of pixels in a cluster:  1
2861 1032 65
number of pixels in a cluster:  2
2862 812 63
2862 813 32
number of pixels in a cluster:  1
2862 1191 60
number of pixels in a cluster:  1
2862 1194 54
number of pixels in a cluster:  1
2864 415 54
number of pixels in a cluster:  6
2864 820 54
2865 820 37
2864 821 199
2865 821 268
2864 822 140
2865 822 180
number of pixels in a cluster:  1
2864 908 57
number of pixels in a cluster:  1
2864 1887 55
number of pixels in a cluster:  1
2865 197 78
number of pixels in a cluster:  1
2866 486 53
number of pixels in a cluster:  1
2868 81 70
number of pixels in a cluster:  1
2868 83 58
number of pixels in a cluster:  1
2868 1565 52
number of pixels in a cluster:  1
2868 1570 57
number of pixels in a cluster:  1
2869 1360 60
number of pixels in a cluster:  7
2869 2823 59
2870 2823 98
2869 2824 1299
2870 2824 2438
2869 2825 1669
2870 2825 3380
2870 2826 292
number of pixels in a cluster:  1
2870 162 101
number of pixels in a cluster:  1
2870 169 61
number of pixels in a cluster:  1
2870 171 63
number of pixels in a cluster:  1
2871 1333 58
number of pixels in a cluster:  1
2872 764 54
number of pixels in a cluster:  1
2872 1731 55
number of pixels in a cluster:  1
2872 1735 73
number of pixels in a cluster:  1
2873 53 61
number of pixels in a cluster:  1
2875 131 61
number of pixels in a cluster:  1
2876 912 63
number of pixels in a cluster:  1
2876 915 88
number of pixels in a cluster:  1
2878 1876 66
number of pixels in a cluster:  1
2879 1283 53
number of pixels in a cluster:  1
2881 1383 61
number of pixels in a cluster:  1
2881 1864 61
number of pixels in a cluster:  1
2882 69 55
number of pixels in a cluster:  1
2882 1176 74
number of pixels in a cluster:  1
2883 854 60
number of pixels in a cluster:  1
2883 1969 54
number of pixels in a cluster:  1
2884 766 60
number of pixels in a cluster:  1
2885 562 71
number of pixels in a cluster:  1
2885 1078 61
number of pixels in a cluster:  1
2886 356 58
number of pixels in a cluster:  1
2886 1358 58
number of pixels in a cluster:  1
2886 1845 63
number of pixels in a cluster:  1
2887 637 75
number of pixels in a cluster:  1
2887 646 58
number of pixels in a cluster:  1
2888 1436 53
number of pixels in a cluster:  1
2889 735 66
number of pixels in a cluster:  1
2889 746 58
number of pixels in a cluster:  1
2890 1026 51
number of pixels in a cluster:  1
2890 1528 56
number of pixels in a cluster:  1
2890 2016 53
number of pixels in a cluster:  1
2891 337 51
number of pixels in a cluster:  1
2891 1317 67
number of pixels in a cluster:  1
2892 121 52
number of pixels in a cluster:  1
2892 1606 54
number of pixels in a cluster:  1
2893 396 54
number of pixels in a cluster:  1
2893 914 54
number of pixels in a cluster:  1
2895 8 59
number of pixels in a cluster:  1
2899 1652 58
number of pixels in a cluster:  1
2900 1947 56
number of pixels in a cluster:  1
2901 741 72
number of pixels in a cluster:  1
2901 1240 76
number of pixels in a cluster:  1
2901 1247 61
number of pixels in a cluster:  1
2902 1550 63
number of pixels in a cluster:  1
2902 2042 112
number of pixels in a cluster:  1
2905 1421 77
number of pixels in a cluster:  1
2905 1444 59
number of pixels in a cluster:  1
2905 1926 62
number of pixels in a cluster:  1
2906 719 78
number of pixels in a cluster:  1
2907 24 56
number of pixels in a cluster:  1
2907 1006 55
number of pixels in a cluster:  1
2907 1513 56
number of pixels in a cluster:  1
2907 1519 53
number of pixels in a cluster:  1
2910 392 60
number of pixels in a cluster:  1
2910 893 90
number of pixels in a cluster:  1
2910 903 54
number of pixels in a cluster:  1
2911 191 79
number of pixels in a cluster:  1
2912 468 57
number of pixels in a cluster:  1
2912 982 63
number of pixels in a cluster:  1
2913 273 59
number of pixels in a cluster:  1
2913 276 68
number of pixels in a cluster:  1
2914 67 75
number of pixels in a cluster:  1
2914 79 56
number of pixels in a cluster:  1
2916 653 58
number of pixels in a cluster:  1
2916 1144 79
number of pixels in a cluster:  1
2916 1149 63
number of pixels in a cluster:  1
2918 260 57
number of pixels in a cluster:  1
2918 1231 56
number of pixels in a cluster:  1
2919 54 60
number of pixels in a cluster:  1
2919 535 59
number of pixels in a cluster:  1
2919 2012 54
number of pixels in a cluster:  1
2919 2034 78
number of pixels in a cluster:  1
2919 2036 66
number of pixels in a cluster:  1
2921 121 54
number of pixels in a cluster:  1
2923 1198 57
number of pixels in a cluster:  1
2925 808 64
number of pixels in a cluster:  1
2925 1286 58
number of pixels in a cluster:  1
2926 587 55
number of pixels in a cluster:  1
2926 1079 56
number of pixels in a cluster:  1
2926 1957 51
number of pixels in a cluster:  1
2927 1379 60
number of pixels in a cluster:  1
2927 1867 61
number of pixels in a cluster:  1
2931 55 89
number of pixels in a cluster:  1
2932 843 51
number of pixels in a cluster:  1
2932 1329 57
number of pixels in a cluster:  1
2933 637 56
number of pixels in a cluster:  1
2933 1630 61
number of pixels in a cluster:  1
2937 1798 68
number of pixels in a cluster:  1
2938 602 62
number of pixels in a cluster:  1
2939 908 61
number of pixels in a cluster:  1
2939 910 60
number of pixels in a cluster:  1
2939 1879 64
number of pixels in a cluster:  1
2942 266 70
number of pixels in a cluster:  1
2942 285 68
number of pixels in a cluster:  1
2942 789 56
number of pixels in a cluster:  1
2942 1286 58
number of pixels in a cluster:  1
2943 77 56
number of pixels in a cluster:  1
2943 1555 60
number of pixels in a cluster:  1
2945 1150 62
number of pixels in a cluster:  1
2945 1639 94
number of pixels in a cluster:  1
2946 1948 55
number of pixels in a cluster:  1
2947 625 62
number of pixels in a cluster:  1
2947 1248 60
number of pixels in a cluster:  1
2948 2040 53
number of pixels in a cluster:  1
2950 138 58
number of pixels in a cluster:  1
2951 419 67
number of pixels in a cluster:  1
2951 910 54
number of pixels in a cluster:  1
2951 1803 54
number of pixels in a cluster:  1
2952 1705 64
number of pixels in a cluster:  1
2953 1497 65
number of pixels in a cluster:  1
2955 584 59
number of pixels in a cluster:  1
2955 587 67
number of pixels in a cluster:  1
2955 1082 66
number of pixels in a cluster:  1
2955 1587 59
number of pixels in a cluster:  1
2956 765 57
number of pixels in a cluster:  1
2957 672 54
number of pixels in a cluster:  1
2957 1182 57
number of pixels in a cluster:  1
2958 472 74
number of pixels in a cluster:  1
2958 1959 73
number of pixels in a cluster:  1
2958 1971 75
number of pixels in a cluster:  1
2959 1251 52
number of pixels in a cluster:  1
2960 562 58
number of pixels in a cluster:  1
2961 362 58
number of pixels in a cluster:  1
2963 433 52
number of pixels in a cluster:  1
2963 916 76
number of pixels in a cluster:  1
2963 1432 57
number of pixels in a cluster:  1
2963 1939 52
number of pixels in a cluster:  1
2964 714 65
number of pixels in a cluster:  1
2964 1222 102
number of pixels in a cluster:  1
2964 1225 60
number of pixels in a cluster:  1
2965 1013 51
number of pixels in a cluster:  1
2965 1022 61
number of pixels in a cluster:  1
2968 407 52
number of pixels in a cluster:  1
2968 908 52
number of pixels in a cluster:  1
2968 1391 54
number of pixels in a cluster:  1
2968 1397 76
number of pixels in a cluster:  1
2969 1198 54
number of pixels in a cluster:  1
2971 1161 53
number of pixels in a cluster:  1
2972 1075 55
number of pixels in a cluster:  1
2974 168 79
number of pixels in a cluster:  1
2977 49 60
number of pixels in a cluster:  1
2982 1501 59
number of pixels in a cluster:  1
2982 1522 59
number of pixels in a cluster:  1
2985 880 56
number of pixels in a cluster:  47
2985 3934 46
2986 3933 36
2987 3933 83
2988 3933 104
2989 3933 128
2990 3933 162
2991 3933 101
2992 3933 141
2993 3933 138
2994 3933 241
2995 3933 347
2996 3933 450
2997 3933 795
2998 3933 1160
2999 3933 611
3000 3933 1012
3001 3933 1041
3002 3933 1310
3003 3933 938
3004 3933 1382
3005 3932 188
3006 3932 699
3007 3932 1351
3008 3932 817
3009 3932 108
3006 3933 870
3005 3933 9630
2998 3934 80
2997 3934 204
2996 3934 214
2995 3934 380
2994 3934 561
2993 3934 591
2992 3934 948
2991 3934 777
2990 3934 1355
2989 3934 912
2988 3934 670
2987 3934 354
2986 3934 257
2985 3935 31
2986 3935 166
2987 3935 204
2988 3935 228
2989 3935 241
2990 3935 112
2991 3935 37
number of pixels in a cluster:  1
2986 178 55
number of pixels in a cluster:  1
2987 984 69
number of pixels in a cluster:  1
2987 987 54
number of pixels in a cluster:  1
2987 1977 55
number of pixels in a cluster:  1
2988 269 55
number of pixels in a cluster:  1
2988 1262 54
number of pixels in a cluster:  1
2989 586 52
number of pixels in a cluster:  1
2989 1560 63
number of pixels in a cluster:  1
2990 1847 100
number of pixels in a cluster:  1
2991 1639 85
number of pixels in a cluster:  7
2991 1671 66
2992 1671 142
2991 1672 337
2992 1672 1595
2993 1672 49
2992 1673 1109
2991 1673 865
number of pixels in a cluster:  1
2992 443 54
number of pixels in a cluster:  1
2992 919 56
number of pixels in a cluster:  1
2992 1920 72
number of pixels in a cluster:  1
2992 1922 63
number of pixels in a cluster:  1
2992 1925 55
number of pixels in a cluster:  1
2993 122 53
number of pixels in a cluster:  1
2993 155 55
number of pixels in a cluster:  1
2993 732 56
number of pixels in a cluster:  1
2994 30 109
number of pixels in a cluster:  1
2994 1507 51
number of pixels in a cluster:  1
2994 1511 67
number of pixels in a cluster:  1
2994 2013 60
number of pixels in a cluster:  1
2997 903 53
number of pixels in a cluster:  1
2997 1393 86
number of pixels in a cluster:  1
3001 1095 66
number of pixels in a cluster:  1
3003 1655 69
number of pixels in a cluster:  1
3005 747 68
number of pixels in a cluster:  1
3007 343 76
number of pixels in a cluster:  1
3007 832 88
number of pixels in a cluster:  1
3007 835 88
number of pixels in a cluster:  1
3007 840 111
number of pixels in a cluster:  1
3008 138 52
number of pixels in a cluster:  1
3008 615 56
number of pixels in a cluster:  1
3008 1611 63
number of pixels in a cluster:  1
3008 1624 79
number of pixels in a cluster:  1
3011 1530 51
number of pixels in a cluster:  1
3011 1995 59
number of pixels in a cluster:  1
3012 812 57
number of pixels in a cluster:  1
3012 823 56
number of pixels in a cluster:  1
3013 1585 59
number of pixels in a cluster:  1
3014 1375 74
number of pixels in a cluster:  1
3015 689 52
number of pixels in a cluster:  1
3017 1261 85
number of pixels in a cluster:  1
3018 69 84
number of pixels in a cluster:  1
3018 568 60
number of pixels in a cluster:  1
3018 1547 56
number of pixels in a cluster:  1
3018 2046 101
number of pixels in a cluster:  1
3020 1140 55
number of pixels in a cluster:  1
3022 1226 56
number of pixels in a cluster:  1
3023 548 60
number of pixels in a cluster:  1
3024 823 70
number of pixels in a cluster:  1
3024 1316 55
number of pixels in a cluster:  1
3024 1807 58
number of pixels in a cluster:  1
3026 1903 69
number of pixels in a cluster:  1
3026 1923 69
number of pixels in a cluster:  1
3027 1693 52
number of pixels in a cluster:  1
3030 583 73
number of pixels in a cluster:  1
3031 885 57
number of pixels in a cluster:  1
3031 1370 73
number of pixels in a cluster:  1
3032 2040 59
number of pixels in a cluster:  1
3036 1837 62
number of pixels in a cluster:  1
3037 137 67
number of pixels in a cluster:  1
3037 625 83
number of pixels in a cluster:  1
3037 627 78
number of pixels in a cluster:  1
3037 630 124
number of pixels in a cluster:  1
3037 634 55
number of pixels in a cluster:  1
3037 1631 54
number of pixels in a cluster:  1
3038 436 51
number of pixels in a cluster:  1
3038 1430 57
number of pixels in a cluster:  1
3040 513 55
number of pixels in a cluster:  1
3040 1514 52
number of pixels in a cluster:  1
3040 1998 66
number of pixels in a cluster:  1
3041 322 53
number of pixels in a cluster:  1
3041 1794 58
number of pixels in a cluster:  1
3041 1810 58
number of pixels in a cluster:  1
3042 105 57
number of pixels in a cluster:  1
3043 907 56
number of pixels in a cluster:  1
3043 1880 69
number of pixels in a cluster:  1
3045 478 71
number of pixels in a cluster:  1
3046 280 64
number of pixels in a cluster:  1
3049 660 55
number of pixels in a cluster:  1
3051 165 52
number of pixels in a cluster:  1
3051 729 53
number of pixels in a cluster:  1
3051 1245 54
number of pixels in a cluster:  1
3052 548 60
number of pixels in a cluster:  1
3052 550 60
number of pixels in a cluster:  1
3052 1514 53
number of pixels in a cluster:  1
3056 703 57
number of pixels in a cluster:  1
3057 995 53
number of pixels in a cluster:  1
3060 1373 60
number of pixels in a cluster:  1
3061 1167 56
number of pixels in a cluster:  1
3061 1170 53
number of pixels in a cluster:  1
3062 463 53
number of pixels in a cluster:  1
3062 1342 52
number of pixels in a cluster:  1
3062 1966 63
number of pixels in a cluster:  1
3063 284 58
number of pixels in a cluster:  1
3065 350 54
number of pixels in a cluster:  1
3065 1219 54
number of pixels in a cluster:  1
3068 733 59
number of pixels in a cluster:  1
3070 822 56
number of pixels in a cluster:  1
3071 1590 58
number of pixels in a cluster:  1
3071 1593 67
number of pixels in a cluster:  1
3072 409 72
number of pixels in a cluster:  1
3072 415 67
number of pixels in a cluster:  1
3073 690 54
number of pixels in a cluster:  1
3073 1185 71
number of pixels in a cluster:  1
3074 1509 58
number of pixels in a cluster:  1
3077 359 61
number of pixels in a cluster:  1
3077 374 61
number of pixels in a cluster:  1
3077 1364 63
number of pixels in a cluster:  1
3078 173 53
number of pixels in a cluster:  1
3079 1447 74
number of pixels in a cluster:  1
3080 745 61
number of pixels in a cluster:  1
3080 1726 68
number of pixels in a cluster:  1
3082 1209 53
number of pixels in a cluster:  1
3082 1311 51
number of pixels in a cluster:  1
3083 140 56
number of pixels in a cluster:  1
3083 1117 66
number of pixels in a cluster:  1
3083 1623 72
number of pixels in a cluster:  1
3084 411 60
number of pixels in a cluster:  1
3085 1697 72
number of pixels in a cluster:  1
3086 6 73
number of pixels in a cluster:  1
3086 1496 58
number of pixels in a cluster:  1
3087 296 54
number of pixels in a cluster:  1
3087 1281 57
number of pixels in a cluster:  1
3087 1782 70
number of pixels in a cluster:  1
3087 1784 84
number of pixels in a cluster:  1
3088 5 54
number of pixels in a cluster:  1
3088 95 56
number of pixels in a cluster:  1
3088 98 55
number of pixels in a cluster:  1
3088 586 56
number of pixels in a cluster:  1
3089 1374 59
number of pixels in a cluster:  1
3090 59 51
number of pixels in a cluster:  1
3090 178 62
number of pixels in a cluster:  1
3091 454 52
number of pixels in a cluster:  1
3092 248 60
number of pixels in a cluster:  1
3092 250 57
number of pixels in a cluster:  1
3092 1279 53
number of pixels in a cluster:  1
3094 845 60
number of pixels in a cluster:  1
3094 1819 55
number of pixels in a cluster:  1
3095 26 58
number of pixels in a cluster:  1
3096 449 52
number of pixels in a cluster:  1
3097 231 68
number of pixels in a cluster:  1
3097 719 57
number of pixels in a cluster:  1
3098 532 53
number of pixels in a cluster:  1
3100 619 59
number of pixels in a cluster:  1
3101 890 56
number of pixels in a cluster:  1
3103 1488 79
number of pixels in a cluster:  1
3103 1970 52
number of pixels in a cluster:  1
3104 777 72
number of pixels in a cluster:  1
3107 1161 66
number of pixels in a cluster:  1
3109 254 55
number of pixels in a cluster:  1
3110 2024 60
number of pixels in a cluster:  1
3111 1820 74
number of pixels in a cluster:  1
3112 1107 55
number of pixels in a cluster:  1
3115 1517 65
